; PDP-11 Assembler — Листинг
; Файл: test.asm
;
АДРЕС КОД    ИСХОДНИК
------------------------------------------------------------------------        
001000:          wait1:
001000: 032737       BIT #200, @#177560
001002: 000200   ; src-ext
001004: 177560   ; dst-ext
001006: 001774       BEQ wait1
                  
001010: 013700       MOV @#177562, R0
001012: 177562   ; src-ext
001014: 042700       BIC #177400, R0
001016: 177400   ; src-ext
                  
001020: 010037       MOV R0, @#177566
001022: 177566   ; dst-ext
                      
001024: 162700       SUB #'0, R0
001026: 000060   ; src-ext
001030: 010002       MOV R0, R2
                  
001032:          wait2:
001032: 032737       BIT #200, @#177560
001034: 000200   ; src-ext
001036: 177560   ; dst-ext
001040: 001774       BEQ wait2
                      
001042: 013700       MOV @#177562, R0
001044: 177562   ; src-ext
001046: 042700       BIC #177400, R0
001050: 177400   ; src-ext
001052: 010037       MOV R0, @#177566
001054: 177566   ; dst-ext
001056: 162700       SUB #'0, R0
001060: 000060   ; src-ext
001062: 010003       MOV R0, R3
                  
001064: 060203       ADD R2, R3
                  
001066: 010337       MOV R3, @#177566   
001070: 177566   ; dst-ext
                  
001072: 162700       SUB #'0, R0
001074: 000060   ; src-ext
001076: 010003       MOV R0, R3
                  
001100: 060203       ADD R2, R3
                  
001102: 012700       MOV #'=, R0
001104: 000075   ; src-ext
001106: 010037       MOV R0, @#177566
001110: 177566   ; dst-ext
                  
001112: 062703       ADD #'0, R3
001114: 000060   ; src-ext
001116: 010337       MOV R3, @#177566
001120: 177566   ; dst-ext
                  
001122: 012700       MOV #12., R0
001124: 000014   ; src-ext
001126: 010037       MOV R0, @#177566
001130: 177566   ; dst-ext
                      
001132: 000000       HALT
                  

------------------------------------------------------------------------
ТАБЛИЦА СИМВОЛОВ:
  wait2                            001032
  wait1                            001000
